
transactionTypes - 
[
{'value': 0, 'description': 'Payment', 'subtypes': [{'value': 0, 'description': 'Ordinary payment'}]}, 

{'value': 1, 'description': 'Messaging', 'subtypes': [{'value': 0, 'description': 'Arbitrary message'}, {'value': 1, 'description': 'Alias assignment'}, {'value': 2, 'description': 'Poll creation'}, {'value': 3, 'description': 'Vote casting'}, {'value': 4, 'description': 'Hub terminal announcement'}, {'value': 5, 'description': 'Account info'}]}, 

{'value': 2, 'description': 'Colored coins', 'subtypes': [{'value': 0, 'description': 'Asset issuance'}, {'value': 1, 'description': 'Asset transfer'}, {'value': 2, 'description': 'Ask order placement'}, {'value': 3, 'description': 'Bid order placement'}, {'value': 4, 'description': 'Ask order cancellation'}, {'value': 5, 'description': 'Bid order cancellation'}]}, 

{'value': 3, 'description': 'Digital goods', 'subtypes': [{'value': 0, 'description': 'Listing'}, {'value': 1, 'description': 'Delisting'}, {'value': 2, 'description': 'Price change'}, {'value': 3, 'description': 'Quantity change'}, {'value': 4, 'description': 'Purchase'}, {'value': 5, 'description': 'Delivery'}, {'value': 6, 'description': 'Feedback'}, {'value': 7, 'description': 'Refund'}]}, {'value': 4, 'description': 'Account Control', 'subtypes': [{'value': 0, 'description': 'Effective balance leasing'}]}]


peerStates - [{'value': 0, 'description': 'Non-connected'}, {'value': 1, 'description': 'Connected'}, {'value': 2, 'description': 'Disconnected'}]
genesisAccountId - 1739068987193023818
maxArbitraryMessageLength - 1000
genesisBlockId - 2680262203532249785
maxBlockPayloadLength - 40800




1step: TX in:


transactionBytes - 000004e6c500b400f9cecd0a2d38afcb4a799ec7e7c718ce451053bd2a2924c15fbd5922aa915825fcd410ecdcacc52700ab90410000000000e1f505000000000000000000000000000000000000000000000000000000000000000000000000a7b27b1d035b48b8332b532021ae9b9903de0d1ad13dfcfc942801d2a1916b0a1a1818dbbcb4e72a39b8c3ee2f74b3dec47276c924d8de33e55fa749dea32388

signatureHash - 993b839ee2c26680c59c8134084474f67b0d751c042043866beb5ed5ae47ffa8

broadcasted - True

hash - 9ce92ef671a07114cb3910fee18a8fad66af2ddbef8048848d117d4338d68342

transaction - 13158511942716557735

fullHash - a7095b26e56c9cb67e217f25fb33090028e8b89b4a72bc5a58a3e0c15f00f231

unsignedTransactionBytes - 000004e6c500b400f9cecd0a2d38afcb4a799ec7e7c718ce451053bd2a2924c15fbd5922aa915825fcd410ecdcacc52700ab90410000000000e1f50500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000





type - 0
senderPublicKey - f9cecd0a2d38afcb4a799ec7e7c718ce451053bd2a2924c15fbd5922aa915825
signatureHash - 993b839ee2c26680c59c8134084474f67b0d751c042043866beb5ed5ae47ffa8
subtype - 0
sender - 16159101027034403504
fullHash - a7095b26e56c9cb67e217f25fb33090028e8b89b4a72bc5a58a3e0c15f00f231
amountNQT - 1100000000
deadline - 180
signature - a7b27b1d035b48b8332b532021ae9b9903de0d1ad13dfcfc942801d2a1916b0a1a1818dbbcb4e72a39b8c3ee2f74b3dec47276c924d8de33e55fa749dea32388
feeNQT - 100000000
recipient - 2865886802744497404
verify - True
hash - 9ce92ef671a07114cb3910fee18a8fad66af2ddbef8048848d117d4338d68342
transaction - 13158511942716557735
referencedTransaction - 0
timestamp - 12969476




type - 0
senderPublicKey - f9cecd0a2d38afcb4a799ec7e7c718ce451053bd2a2924c15fbd5922aa915825
signatureHash - 993b839ee2c26680c59c8134084474f67b0d751c042043866beb5ed5ae47ffa8
subtype - 0
sender - 16159101027034403504
fullHash - a7095b26e56c9cb67e217f25fb33090028e8b89b4a72bc5a58a3e0c15f00f231
block - 11753472808659240635
amountNQT - 1100000000
blockTimestamp - 12969544
deadline - 180
signature - a7b27b1d035b48b8332b532021ae9b9903de0d1ad13dfcfc942801d2a1916b0a1a1818dbbcb4e72a39b8c3ee2f74b3dec47276c924d8de33e55fa749dea32388
feeNQT - 100000000
confirmations - 3
recipient - 2865886802744497404
hash - 9ce92ef671a07114cb3910fee18a8fad66af2ddbef8048848d117d4338d68342
transaction - 13158511942716557735
referencedTransaction - 0
timestamp - 12969476






type - 0
senderPublicKey - f9cecd0a2d38afcb4a799ec7e7c718ce451053bd2a2924c15fbd5922aa915825
signatureHash - 31a116a6206246347c100eeb51f2681ecc4fb8727814d7f1b41a812adb7975ba
subtype - 0
sender - 16159101027034403504
fullHash - 5b5ff57261d7d0f242af929c10a73cba2a05df53e8b2bdd9eac22ce9e4ae139f
block - 1369804052792897483
amountNQT - 300000000
blockTimestamp - 12970211
deadline - 180
signature - 76f3bc88d92254cbc3db4e7dbfc4be2da6a0d4ab8685d449e77fdd481b167a0f27ac7d6541119ee927e1890a078d03677c5bb0e48192a5772105a37961691952
feeNQT - 100000000
confirmations - 0
recipient - 2865886802744497404
hash - e19966ef7a0e07677a6f872947afb99ca49f01682050066fda20faa291fea91b
transaction - 17496721365874859867
referencedTransaction - 0
timestamp - 12970177


type - 0
senderPublicKey - f9cecd0a2d38afcb4a799ec7e7c718ce451053bd2a2924c15fbd5922aa915825
signatureHash - 31a116a6206246347c100eeb51f2681ecc4fb8727814d7f1b41a812adb7975ba
subtype - 0
sender - 16159101027034403504
fullHash - 5b5ff57261d7d0f242af929c10a73cba2a05df53e8b2bdd9eac22ce9e4ae139f
amountNQT - 300000000
deadline - 180
signature - 76f3bc88d92254cbc3db4e7dbfc4be2da6a0d4ab8685d449e77fdd481b167a0f27ac7d6541119ee927e1890a078d03677c5bb0e48192a5772105a37961691952
feeNQT - 100000000
recipient - 2865886802744497404
hash - e19966ef7a0e07677a6f872947afb99ca49f01682050066fda20faa291fea91b
transaction - 17496721365874859867
referencedTransaction - 0
timestamp - 12970177

transactionBytes - 0000c1e8c500b400f9cecd0a2d38afcb4a799ec7e7c718ce451053bd2a2924c15fbd5922aa915825fcd410ecdcacc52700a3e1110000000000e1f50500000000000000000000000000000000000000000000000000000000000000000000000076f3bc88d92254cbc3db4e7dbfc4be2da6a0d4ab8685d449e77fdd481b167a0f27ac7d6541119ee927e1890a078d03677c5bb0e48192a5772105a37961691952
signatureHash - 31a116a6206246347c100eeb51f2681ecc4fb8727814d7f1b41a812adb7975ba
broadcasted - True
hash - e19966ef7a0e07677a6f872947afb99ca49f01682050066fda20faa291fea91b
transaction - 17496721365874859867
fullHash - 5b5ff57261d7d0f242af929c10a73cba2a05df53e8b2bdd9eac22ce9e4ae139f
unsignedTransactionBytes - 0000c1e8c500b400f9cecd0a2d38afcb4a799ec7e7c718ce451053bd2a2924c15fbd5922aa915825fcd410ecdcacc52700a3e1110000000000e1f50500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000














type - 1
senderPublicKey - f9cecd0a2d38afcb4a799ec7e7c718ce451053bd2a2924c15fbd5922aa915825
signatureHash - dee24335ee2a2c3373dd2fbddb0360fd21a3bbf7d87e912393a137fd914e49f6
subtype - 0
sender - 16159101027034403504
